,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0,Aaron Gordon,ORL,62,30,32,32.5,14.4,53.0,29.4,2.5,2.88,1.91,0.272,1.8,3.2,4.3,0.391,0.551,0.981
1,Aaron Holiday,IND,66,42,24,24.5,9.5,41.4,18.0,3.0,4.35,4.17,0.230,0.1,0.0,0.3,1.000,0.000,0.591
2,Abdel Nader,OKC,55,37,18,15.8,6.3,15.6,11.1,0.5,2.05,1.41,0.402,0.2,0.0,0.4,0.769,0.000,0.900
3,Adam Mokoka,CHI,11,3,8,10.2,2.9,10.2,7.1,0.2,1.47,0.83,0.286,0.2,0.0,0.8,0.000,0.000,0.222
4,Admiral Schofield,WAS,33,9,24,11.2,3.0,15.7,8.3,0.4,1.40,0.51,0.191,0.2,0.2,0.6,0.800,1.333,0.632
5,Al Horford,PHI,67,39,28,30.2,11.9,55.1,35.9,1.7,1.81,0.63,0.216,5.2,4.3,3.7,0.167,0.563,0.715
6,Al-Farouq Aminu,ORL,18,7,11,21.1,4.3,36.3,16.3,1.2,1.91,0.88,0.119,0.7,1.0,1.9,0.833,0.111,0.559
7,Alec Burks,PHI,66,21,45,26.6,15.0,51.8,28.4,3.1,3.55,2.92,0.290,0.7,0.4,1.0,0.778,1.000,1.091
8,Alen Smailagic,GSW,14,1,13,9.9,4.2,13.8,8.6,0.5,2.27,1.02,0.306,0.4,1.3,1.4,0.400,0.611,0.947
9,Alex Caruso,LAL,64,48,16,18.4,5.5,31.2,13.5,1.8,3.45,2.85,0.175,0.4,0.0,0.8,0.769,0.000,0.510
10,Alex Len,SAC,54,18,36,17.7,7.8,31.2,17.0,0.8,1.52,0.52,0.251,2.3,0.8,5.4,0.536,0.585,0.955
11,Alfonzo McKinnie,CLE,40,11,29,14.8,4.6,17.2,9.3,0.5,1.77,0.91,0.265,0.3,0.1,1.5,0.900,0.000,0.897
